Version 4
SHEET 1 2008 704
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 2
SYMBOL voltage 800 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL voltage 800 -64 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL current 1312 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 3
SYMBOL current 608 192 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 1
SYMBOL current 496 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 2
SYMBOL current 1312 16 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value 2
SYMBOL res 1296 64 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 784 208 R0
SYMATTR InstName R16
SYMATTR Value 6
SYMBOL res 960 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 944 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3
SYMBOL f 1808 80 R0
WINDOW 123 24 108 Left 2
SYMATTR Value2 2
SYMATTR InstName F1
SYMATTR Value V2
SYMBOL e -176 -80 R180
SYMATTR InstName E1
SYMATTR Value 2
SYMBOL h 992 240 R0
WINDOW 123 24 124 Left 2
SYMATTR Value2 3
SYMATTR InstName H1
SYMATTR Value V2
SYMBOL g 992 112 R180
SYMATTR InstName G1
SYMATTR Value 2
SYMBOL ind2 352 -256 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind2 816 -400 R0
SYMATTR InstName L2
SYMATTR Value 4
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL voltage 1808 -176 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 1312 -272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL ind2 -192 -384 R0
SYMATTR InstName L3
SYMATTR Type ind
SYMATTR Value 2
SYMATTR SpiceLine Rser=0
SYMBOL ind2 976 -176 R0
SYMATTR InstName L4
SYMATTR Type ind
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL cap 1296 -240 R0
SYMATTR InstName C1
SYMATTR Value 2
SYMBOL cap 1152 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2
SYMBOL ind 1824 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 1
SYMATTR SpiceLine Rser=0
SYMBOL ind 480 16 R0
SYMATTR InstName L6
SYMATTR Value 2
SYMATTR SpiceLine Rser=0
SYMBOL f 1472 -416 R90
WINDOW 123 24 108 Left 2
SYMATTR Value2 2
SYMATTR InstName F2
SYMATTR Value V2
SYMBOL e 992 -192 M180
SYMATTR InstName E2
SYMATTR Value 2
SYMBOL h 1168 -416 R90
WINDOW 123 24 124 Left 2
SYMATTR Value2 3
SYMATTR InstName H2
SYMATTR Value V2
SYMBOL g 400 112 M180
SYMATTR InstName G2
SYMATTR Value 2
SYMBOL voltage 560 -416 R270
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 1520 336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL res 64 -384 R0
SYMATTR InstName R9
SYMATTR Value 3
SYMBOL res -192 -16 R0
SYMATTR InstName R13
SYMATTR Value 5
SYMBOL res 1504 -80 R0
SYMATTR InstName R17
SYMATTR Value 5
SYMBOL res 1504 64 R0
SYMATTR InstName R18
SYMATTR Value 2
SYMBOL res 1504 -256 R0
SYMATTR InstName R19
SYMATTR Value 7
SYMBOL res 1760 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5
SYMBOL res 1456 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3
SYMBOL res 1712 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3
SYMBOL res 1200 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL res 1792 -96 R0
SYMATTR InstName R24
SYMATTR Value 3
SYMBOL res 1792 -416 R0
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL res 384 224 R0
SYMATTR InstName R5
SYMATTR Value 3
SYMBOL res 832 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL res 80 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 272 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2
SYMBOL res 1024 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5
SYMBOL res -96 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 20k
SYMBOL res 672 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL OpAmps\\opamp 0 -704 R0
SYMATTR InstName U1
SYMBOL OpAmps\\opamp 768 -688 R0
SYMATTR InstName U2
TEXT 1280 -760 Left 2 !;op
TEXT 1280 -720 Left 2 !K1 L1 L2 0.8
TEXT 1280 -688 Left 2 !K2 L3 L4 0.2
TEXT 1280 -656 Left 2 ;;.ac list 0.159154943
TEXT 1280 -624 Left 2 !.lib opamp.sub
TEXT 1280 -592 Left 2 !.ac dec 100 0.01 10
