Version 4
SHEET 1 2008 704
WIRE 1520 80 1520 48
WIRE 1808 80 1808 48
WIRE -176 112 -176 80
WIRE 320 112 320 80
WIRE 400 144 400 96
WIRE 400 144 368 144
WIRE 80 192 80 128
WIRE 80 192 64 192
WIRE 224 192 80 192
WIRE 496 192 496 112
WIRE 496 192 304 192
WIRE 576 192 576 160
WIRE 576 192 496 192
WIRE 608 192 576 192
WIRE 720 192 720 160
WIRE 720 192 688 192
WIRE 800 192 800 112
WIRE 800 192 720 192
WIRE 848 192 800 192
WIRE 992 192 992 96
WIRE 992 192 928 192
WIRE 1040 192 1040 160
WIRE 1040 192 992 192
WIRE 1104 192 1040 192
WIRE 1312 192 1312 160
WIRE 1312 192 1184 192
WIRE 1344 192 1312 192
WIRE 1520 192 1520 160
WIRE 1552 192 1520 192
WIRE 1808 192 1808 160
WIRE 1808 192 1776 192
WIRE 496 224 496 192
WIRE 800 224 800 192
WIRE 1312 224 1312 192
WIRE 400 240 400 144
WIRE 1520 240 1520 192
WIRE 1808 240 1808 192
WIRE 80 256 80 192
WIRE 992 256 992 192
WIRE 80 432 80 336
WIRE 400 432 400 320
WIRE 400 432 80 432
WIRE 496 432 496 304
WIRE 496 432 400 432
WIRE 800 432 800 304
WIRE 800 432 496 432
WIRE 992 432 992 336
WIRE 992 432 800 432
WIRE 1312 432 1312 304
WIRE 1312 432 992 432
WIRE 1520 432 1520 320
WIRE 1520 432 1312 432
WIRE 1808 432 1808 320
WIRE 1808 432 1520 432
WIRE 80 464 80 432
FLAG 80 464 0
FLAG 64 192 1
IOPIN 64 192 In
FLAG 64 -48 8
IOPIN 64 -48 In
FLAG 80 -448 22
IOPIN 80 -448 In
FLAG 336 -448 23
IOPIN 336 -448 In
FLAG 832 -432 25
IOPIN 832 -432 In
FLAG 1216 -448 27
IOPIN 1216 -448 In
FLAG 1344 48 12
IOPIN 1344 48 In
FLAG 1344 192 5
IOPIN 1344 192 In
FLAG 720 -16 10
IOPIN 720 -16 In
FLAG 720 160 3
IOPIN 720 160 In
FLAG 576 -16 9
IOPIN 576 -16 In
FLAG 576 160 2
IOPIN 576 160 In
FLAG 320 112 0
FLAG 320 32 5
IOPIN 320 32 In
FLAG 1072 32 12
IOPIN 1072 32 In
FLAG 1072 80 13
IOPIN 1072 80 In
FLAG 1552 192 6
IOPIN 1552 192 In
FLAG 1488 48 13
IOPIN 1488 48 In
FLAG 1808 -432 23
IOPIN 1808 -432 In
FLAG 1536 -384 0
FLAG -96 -160 7
IOPIN -96 -160 In
FLAG -96 -112 2
IOPIN -96 -112 In
FLAG -32 -256 0
FLAG -176 112 0
FLAG 848 -176 20
IOPIN 848 -176 In
FLAG 1040 160 4
IOPIN 1040 160 In
FLAG 1776 192 7
IOPIN 1776 192 In
FLAG 1872 48 14
IOPIN 1872 48 In
FLAG 1056 -64 11
IOPIN 1056 -64 In
FLAG 992 -448 26
IOPIN 992 -448 In
FLAG 1264 -128 18
IOPIN 1264 -128 In
FLAG 1520 -304 23
IOPIN 1520 -304 In
FLAG 1872 -128 20
IOPIN 1872 -128 In
FLAG 1872 -288 28
IOPIN 1872 -288 In
FLAG 496 -464 24
IOPIN 496 -464 In
FLAG -256 -224 21
IOPIN -256 -224 In
FLAG -256 -80 15
IOPIN -256 -80 In
FLAG 400 -272 16
IOPIN 400 -272 In
FLAG 1600 -96 19
IOPIN 1600 -96 In
FLAG 1104 -224 17
IOPIN 1104 -224 In
FLAG 368 144 28
IOPIN 368 144 In
SYMBOL res 64 -176 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL res 64 32 R0
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res 480 208 R0
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL res 944 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 8
SYMBOL res 272 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 9
SYMBOL res 272 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4
SYMBOL res 320 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2
SYMBOL res 704 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 464 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5
SYMBOL voltage -32 -384 R0
WINDOW 123 28 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 10
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage 80 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 2
SYMBOL voltage 800 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL voltage 800 -64 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL current 1312 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 3
SYMBOL current 608 192 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 1
SYMBOL current 496 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 2
SYMBOL current 1312 16 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value 2
SYMBOL res 1296 64 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 784 208 R0
SYMATTR InstName R16
SYMATTR Value 6
SYMBOL res 960 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 944 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3
SYMBOL f 1808 80 R0
WINDOW 123 24 108 Left 2
SYMATTR Value2 2
SYMATTR InstName F1
SYMATTR Value V2
SYMBOL e -176 -80 R180
SYMATTR InstName E1
SYMATTR Value 2
SYMBOL h 992 240 R0
WINDOW 123 24 124 Left 2
SYMATTR Value2 3
SYMATTR InstName H1
SYMATTR Value V2
SYMBOL g 992 112 R180
SYMATTR InstName G1
SYMATTR Value 2
SYMBOL ind2 352 -256 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind2 816 -400 R0
SYMATTR InstName L2
SYMATTR Value 4
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL voltage 1808 -176 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 1312 -272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL ind2 -192 -384 R0
SYMATTR InstName L3
SYMATTR Type ind
SYMATTR Value 2
SYMATTR SpiceLine Rser=0
SYMBOL ind2 976 -176 R0
SYMATTR InstName L4
SYMATTR Type ind
SYMATTR Value 5
SYMATTR SpiceLine Rser=0
SYMBOL cap 1296 -240 R0
SYMATTR InstName C1
SYMATTR Value 2
SYMBOL cap 1152 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2
SYMBOL ind 1824 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 1
SYMATTR SpiceLine Rser=0
SYMBOL ind 480 16 R0
SYMATTR InstName L6
SYMATTR Value 2
SYMATTR SpiceLine Rser=0
SYMBOL f 1472 -416 R90
WINDOW 123 24 108 Left 2
SYMATTR Value2 2
SYMATTR InstName F2
SYMATTR Value V2
SYMBOL e 992 -192 M180
SYMATTR InstName E2
SYMATTR Value 2
SYMBOL h 1168 -416 R90
WINDOW 123 24 124 Left 2
SYMATTR Value2 3
SYMATTR InstName H2
SYMATTR Value V2
SYMBOL g 400 112 M180
SYMATTR InstName G2
SYMATTR Value 2
SYMBOL voltage 560 -416 R270
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 1520 336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL res 64 -384 R0
SYMATTR InstName R9
SYMATTR Value 3
SYMBOL res -192 -16 R0
SYMATTR InstName R13
SYMATTR Value 5
SYMBOL res 1504 -80 R0
SYMATTR InstName R17
SYMATTR Value 5
SYMBOL res 1504 64 R0
SYMATTR InstName R18
SYMATTR Value 2
SYMBOL res 1504 -256 R0
SYMATTR InstName R19
SYMATTR Value 7
SYMBOL res 1760 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5
SYMBOL res 1456 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3
SYMBOL res 1712 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3
SYMBOL res 1200 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL res 1792 -96 R0
SYMATTR InstName R24
SYMATTR Value 3
SYMBOL res 1792 -416 R0
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL res 384 224 R0
SYMATTR InstName R5
SYMATTR Value 3
TEXT 152 464 Left 2 !;op
TEXT 152 504 Left 2 !K1 L1 L2 0.707
TEXT 152 536 Left 2 !K2 L3 L4 0.707
TEXT 152 568 Left 2 ;;.ac list 0.159154943091895
TEXT 152 600 Left 2 !.ac dec 500 0.01 1.0
